2022-12-14 19:47:13,382 [ 1] INFO  Unity: LoadingManager start
2022-12-14 19:47:40,823 [ 1] INFO  Unity: SetDirection:(-98, 22, 0)
2022-12-14 19:47:40,848 [ 1] INFO  Unity: SetDirection:(-50, 87, 0)
2022-12-14 19:47:40,849 [ 1] INFO  Unity: SetDirection:(-50, 87, 0)
2022-12-14 19:47:40,888 [ 1] INFO  Unity: SetDirection:(-25, 97, 0)
2022-12-14 19:47:40,889 [ 1] INFO  Unity: SetDirection:(-25, 97, 0)
2022-12-14 19:47:40,891 [ 1] INFO  Unity: SetDirection:(-25, 97, 0)
2022-12-14 19:47:40,892 [ 1] INFO  Unity: SetDirection:(-25, 97, 0)
2022-12-14 19:47:40,895 [ 1] INFO  Unity: SetDirection:(-25, 97, 0)
2022-12-14 19:47:40,897 [ 1] INFO  Unity: SetDirection:(-25, 97, 0)
2022-12-14 19:47:40,918 [ 1] INFO  Unity: SetDirection:(0, 100, 0)
2022-12-14 19:47:40,919 [ 1] INFO  Unity: SetDirection:(0, 100, 0)
2022-12-14 19:47:40,920 [ 1] INFO  Unity: SetDirection:(0, 100, 0)
2022-12-14 19:47:40,921 [ 1] INFO  Unity: SetDirection:(0, 100, 0)
2022-12-14 19:47:40,936 [ 1] INFO  Unity: SetDirection:(19, 98, 0)
2022-12-14 19:47:40,938 [ 1] INFO  Unity: SetDirection:(19, 98, 0)
2022-12-14 19:47:40,954 [ 1] INFO  Unity: SetDirection:(37, 93, 0)
2022-12-14 19:47:40,956 [ 1] INFO  Unity: SetDirection:(37, 93, 0)
2022-12-14 19:47:40,970 [ 1] INFO  Unity: SetDirection:(51, 86, 0)
2022-12-14 19:47:40,971 [ 1] INFO  Unity: SetDirection:(51, 86, 0)
2022-12-14 19:47:40,987 [ 1] INFO  Unity: SetDirection:(63, 77, 0)
2022-12-14 19:47:40,989 [ 1] INFO  Unity: SetDirection:(63, 77, 0)
2022-12-14 19:47:41,010 [ 1] INFO  Unity: SetDirection:(75, 66, 0)
2022-12-14 19:47:41,012 [ 1] INFO  Unity: SetDirection:(75, 66, 0)
2022-12-14 19:47:41,027 [ 1] INFO  Unity: SetDirection:(82, 57, 0)
2022-12-14 19:47:41,028 [ 1] INFO  Unity: SetDirection:(82, 57, 0)
2022-12-14 19:47:41,057 [ 1] INFO  Unity: SetDirection:(85, 53, 0)
2022-12-14 19:47:41,059 [ 1] INFO  Unity: SetDirection:(85, 53, 0)
2022-12-14 19:47:41,062 [ 1] INFO  Unity: SetDirection:(85, 53, 0)
2022-12-14 19:47:41,064 [ 1] INFO  Unity: SetDirection:(85, 53, 0)
2022-12-14 19:47:41,084 [ 1] INFO  Unity: SetDirection:(90, 43, 0)
2022-12-14 19:47:41,086 [ 1] INFO  Unity: SetDirection:(90, 43, 0)
2022-12-14 19:47:41,111 [ 1] INFO  Unity: SetDirection:(95, 30, 0)
2022-12-14 19:47:41,112 [ 1] INFO  Unity: SetDirection:(95, 30, 0)
2022-12-14 19:47:41,115 [ 1] INFO  Unity: SetDirection:(95, 30, 0)
2022-12-14 19:47:41,117 [ 1] INFO  Unity: SetDirection:(95, 30, 0)
2022-12-14 19:47:41,134 [ 1] INFO  Unity: SetDirection:(99, 17, 0)
2022-12-14 19:47:41,135 [ 1] INFO  Unity: SetDirection:(99, 17, 0)
2022-12-14 19:47:41,150 [ 1] INFO  Unity: SetDirection:(100, 6, 0)
2022-12-14 19:47:41,151 [ 1] INFO  Unity: SetDirection:(100, 6, 0)
2022-12-14 19:47:41,165 [ 1] INFO  Unity: SetDirection:(100, -5, 0)
2022-12-14 19:47:41,168 [ 1] INFO  Unity: SetDirection:(100, -5, 0)
2022-12-14 19:47:41,180 [ 1] INFO  Unity: SetDirection:(99, -16, 0)
2022-12-14 19:47:41,181 [ 1] INFO  Unity: SetDirection:(99, -16, 0)
2022-12-14 19:47:41,197 [ 1] INFO  Unity: SetDirection:(96, -30, 0)
2022-12-14 19:47:41,199 [ 1] INFO  Unity: SetDirection:(96, -30, 0)
2022-12-14 19:47:41,221 [ 1] INFO  Unity: SetDirection:(95, -31, 0)
2022-12-14 19:47:41,222 [ 1] INFO  Unity: SetDirection:(95, -31, 0)
2022-12-14 19:47:41,223 [ 1] INFO  Unity: SetDirection:(95, -31, 0)
2022-12-14 19:47:41,224 [ 1] INFO  Unity: SetDirection:(95, -31, 0)
2022-12-14 19:47:41,246 [ 1] INFO  Unity: SetDirection:(94, -34, 0)
2022-12-14 19:47:41,247 [ 1] INFO  Unity: SetDirection:(94, -34, 0)
2022-12-14 19:47:41,263 [ 1] INFO  Unity: SetDirection:(93, -36, 0)
2022-12-14 19:47:41,265 [ 1] INFO  Unity: SetDirection:(93, -36, 0)
2022-12-14 19:47:41,283 [ 1] INFO  Unity: SetDirection:(91, -42, 0)
2022-12-14 19:47:41,285 [ 1] INFO  Unity: SetDirection:(91, -42, 0)
2022-12-14 19:47:41,304 [ 1] INFO  Unity: SetDirection:(83, -55, 0)
2022-12-14 19:47:41,306 [ 1] INFO  Unity: SetDirection:(83, -55, 0)
2022-12-14 19:47:41,308 [ 1] INFO  Unity: SetDirection:(83, -55, 0)
2022-12-14 19:47:41,309 [ 1] INFO  Unity: SetDirection:(83, -55, 0)
2022-12-14 19:47:41,324 [ 1] INFO  Unity: SetDirection:(53, -85, 0)
2022-12-14 19:47:41,326 [ 1] INFO  Unity: SetDirection:(53, -85, 0)
2022-12-14 19:47:41,346 [ 1] INFO  Unity: Stop
2022-12-14 19:47:41,348 [ 1] INFO  Unity: Stop
2022-12-14 19:47:44,007 [ 1] INFO  Unity: Character_49_10-1 OnDestroy :ID:0 POS:(5000, 4000, 820) DIR:(100, 0, 0) SPD:0 
2022-12-14 19:47:44,012 [ 1] INFO  Unity: Character_50_10-2 OnDestroy :ID:0 POS:(4913, 4924, 820) DIR:(53, -85, 0) SPD:0 
2022-12-14 19:47:44,023 [ 1] INFO  Unity: Archer OnDestroy :ID:0 POS:(-87, 924, 0) DIR:(53, -85, 0) SPD:0 
2022-12-14 19:48:19,463 [ 1] INFO  Unity: OnDestroy NetworkManager.
2022-12-14 19:48:19,465 [ 1] WARN  Unity: CloseConnection(), errorCode: 1007
UnityEngine.Debug:LogWarning(Object)
Network.NetClient:CloseConnection(Int32) (at Assets/Scripts/Network/NetClient.cs:180)
Network.NetClient:OnDestroy() (at Assets/Scripts/Network/NetClient.cs:175)

